======================================================================
  DATASET: bitcoin-alpha
======================================================================

[1] Graph Structure
    Nodes: 3,783   Edges: 24,186
    Fraction positive: 0.936
    Mean out-degree:   6.39   Max: 490
    Mean in-degree:    6.39   Max: 398

[2] AUC by Walk Length  (test split, edge-level walk probs)
     len         n      AUC     conf
    mean_out_deg = 16.93   mean_sign = 0.5688   null_indep = 0.32351
      k       C(k)  null_indep     excess   null_deg   null_spec
    ---  ---------  ----------  ---------  ---------  ----------
      1    0.39898     0.32351    0.07547    0.05908     1.00000
      2    0.39587     0.32351    0.07236    0.00349     1.00000
      3    0.39572     0.32351    0.07221    0.00021     1.00000
      4    0.40252     0.32351    0.07901    0.00001     1.00000
      5    0.38522     0.32351    0.06171    0.00000     1.00000
      6    0.38752     0.32351    0.06401    0.00000     1.00000
      7    0.37648     0.32351    0.05297    0.00000     1.00000
      8    0.39505     0.32351    0.07154    0.00000     1.00000

[6] Spectral Gap
    |lambda_1| = 1.00000  (should be ~1)
    |lambda_2| / |lambda_1| = 1.00000
    ⚠ Graph not strongly connected (5819 SCCs, 27 WCCs) — |lambda_2|≈1, mixing time meaningless
    Mixing time = ∞  (use |lambda_2|<1 only for strongly-connected directed graphs)
    Nodes used for spectral: 7118

[7] Triangle Balance  (balance theory)
    Triangles checked:  200,000
    Fraction balanced:  0.7633
    Random baseline:    0.5882
    Balance lift:       +0.1751  (above random)

======================================================================
  DATASET: wiki-rfa
======================================================================

[1] Graph Structure
    Nodes: 11,256   Edges: 177,291
    Fraction positive: 0.784
    Mean out-degree:   15.75   Max: 1063
    Mean in-degree:    15.75   Max: 684

[2] AUC by Walk Length  (test split, edge-level walk probs)
     len         n      AUC     conf
    ----  --------  -------  -------
       1     5,298   0.7532   0.3710
       2    10,165   0.8433   0.3828
       3    13,365   0.8361   0.3762
       4    15,945   0.8396   0.3769
       5    17,258   0.8404   0.3813
       6    18,192   0.8391   0.3789
       7    18,737   0.8373   0.3781
       8    18,905   0.8486   0.3788
       9    18,470   0.8403   0.3814
      10    18,102   0.8305   0.3792
      11    17,552   0.8393   0.3784
      12    16,940   0.8502   0.3811
      13    16,523   0.8465   0.3814
      14    15,691   0.8404   0.3799
      15    14,835   0.8488   0.3809
      16    14,019   0.8386   0.3793
      17    13,020   0.8399   0.3775
      18    12,350   0.8413   0.3788
      19    11,612   0.8329   0.3782
      20    10,777   0.8406   0.3801
      21    10,337   0.8479   0.3808
      22     9,241   0.8362   0.3775
      23     8,555   0.8373   0.3780
      24     7,913   0.8438   0.3768
      25     7,228   0.8499   0.3748
      26     6,880   0.8491   0.3753
      27     6,350   0.8448   0.3758
      28     5,732   0.8425   0.3736
      29     5,247   0.8541   0.3776
      30     4,896   0.8484   0.3749
      31     4,382   0.8432   0.3795
      32     4,124   0.8456   0.3755
      33     3,698   0.8638   0.3749
      34     3,310   0.8454   0.3750
      35     2,977   0.8171   0.3773
      36     2,726   0.8427   0.3709
      37     2,610   0.8340   0.3784
      38     2,267   0.8444   0.3794
      39     2,141   0.8470   0.3755
      40     1,923   0.8474   0.3729
      41     1,811   0.8549   0.3735
      42     1,618   0.8577   0.3761
      43     1,330   0.8500   0.3728
      44     1,283   0.8408   0.3710
      45     1,249   0.8446   0.3702
      46     1,053   0.8567   0.3687
      47       908   0.8401   0.3783
      48       862   0.8295   0.3699
      49       754   0.8500   0.3664
      50       705   0.8613   0.3667
      51       653   0.8047   0.3645
      52       552   0.8197   0.3743
      53       607   0.8295   0.3692
      54       513   0.8253   0.3729
      55       513   0.8511   0.3759
      56       420   0.8168   0.3702
      57       348   0.8938   0.3650
      58       327   0.8351   0.3686
      59       350   0.8687   0.3769
      60       202   0.8362   0.3659
      61       284   0.8607   0.3816
      62       269   0.8870   0.3621
      63       206   0.8663   0.3664
      64       153   0.9117   0.3620
      65       110   0.8533   0.3640
      66       143   0.8466   0.3497
      67       113   0.8758   0.3639
      68       121   0.8711   0.3412
      69       162   0.7898   0.3711
      70       167   0.8389   0.3474
      71       132   0.8626   0.3642
      72        64   0.8763   0.3499
      73        63   0.8484   0.3852
      74        74   0.8641   0.3875
      75        75   0.8040   0.3623
      76         5   1.0000   0.4170
      77        22   0.7604   0.3597
      78        23   0.9605   0.3704
      79        26   1.0000   0.3972
      80     5,863   0.8087   0.3520

[3] Walk Diversity  (unique edges / walk_length per walk)
    Overall: mean=0.1986  std=0.1724
    (1.0 = no edge revisited; <1 = cycling)
     len   n_walks   mean_div    std_div
    ----  --------  ---------  ---------
       1     5,298     1.0000     0.0000
       2     9,673     0.5254     0.1099
       3    12,154     0.3665     0.1033
       4    13,731     0.2903     0.0990
       5    14,207     0.2429     0.0913
       6    14,241     0.2128     0.0876
       7    14,045     0.1904     0.0828
       8    13,621     0.1732     0.0786
       9    12,753     0.1606     0.0755
      10    12,014     0.1504     0.0721
      11    11,014     0.1444     0.0720
      12    10,305     0.1366     0.0688
      13     9,550     0.1326     0.0674
      14     8,781     0.1270     0.0653
      15     7,952     0.1238     0.0635
      16     7,340     0.1188     0.0616
      17     6,520     0.1168     0.0615
      18     5,935     0.1148     0.0599
      19     5,381     0.1129     0.0599
      20     4,781     0.1120     0.0597
      21     4,422     0.1106     0.0585
      22     3,888     0.1073     0.0560
      23     3,490     0.1057     0.0549
      24     3,150     0.1042     0.0538
      25     2,772     0.1035     0.0534
      26     2,543     0.1033     0.0521
      27     2,266     0.1030     0.0512
      28     1,972     0.1029     0.0511
      29     1,761     0.1020     0.0516
      30     1,578     0.1025     0.0520
      31     1,381     0.1012     0.0500
      32     1,261     0.1015     0.0496
      33     1,132     0.0983     0.0478
      34       978     0.0986     0.0471
      35       862     0.0981     0.0465
      36       773     0.0970     0.0468
      37       741     0.0944     0.0473
      38       600     0.0989     0.0462
      39       555     0.0977     0.0484
      40       489     0.0975     0.0467
      41       442     0.0991     0.0417
      42       401     0.0956     0.0425
      43       316     0.0976     0.0431
      44       293     0.0986     0.0443
      45       280     0.0986     0.0441
      46       233     0.0967     0.0401
      47       209     0.0916     0.0374
      48       187     0.0944     0.0411
      49       168     0.0910     0.0397
      50       143     0.0976     0.0427
      51       133     0.0957     0.0385
      52       112     0.0943     0.0379
      53       123     0.0920     0.0414
      54        94     0.1011     0.0418
      55        90     0.1028     0.0380
      56        75     0.0971     0.0383
      57        68     0.0893     0.0357
      58        58     0.0939     0.0375
      59        59     0.0977     0.0355
      60        33     0.1010     0.0284
      61        46     0.0987     0.0363
      62        40     0.1065     0.0395
      63        33     0.0976     0.0419
      64        24     0.0970     0.0453
      65        19     0.0883     0.0273
      66        24     0.0903     0.0292
      67        19     0.0872     0.0300
      68        18     0.0980     0.0310
      69        24     0.0966     0.0276
      70        25     0.0943     0.0336
      71        17     0.1069     0.0362
      72        10     0.0875     0.0357
      73         9     0.0959     0.0403
      74        10     0.0986     0.0227
      75        11     0.0897     0.0322
      76         1     0.0658     0.0000
      77         3     0.0952     0.0061
      78         4     0.0737     0.0246
      79         3     0.1055     0.0363
      80     3,158     0.0231     0.0173

[4] Position Signal  (AUC vs context around target edge)
    dist_from_start (how many steps precede the target edge):
      ds         n      AUC
       0    50,443   0.7713
       1    43,124   0.8429
       2    38,133   0.8548
       3    33,989   0.8522
       4    29,918   0.8497
       5    26,334   0.8537
       6    23,442   0.8538
       7    20,557   0.8492
       8    18,069   0.8491
       9    15,908   0.8508
      10    14,246   0.8516
      11    12,510   0.8532
    dist_from_end (how many steps follow the target edge):
      de         n      AUC
       0    48,169   0.8667
       1    42,007   0.8214
       2    37,973   0.8215
       3    33,009   0.8362
       4    29,481   0.8317
       5    26,093   0.8307
       6    23,007   0.8327
       7    20,410   0.8334
       8    17,922   0.8294
       9    16,005   0.8388
      10    14,244   0.8405
      11    12,606   0.8280

[5] k-hop Sign Correlation Decay  C(k) = E[sign_anchor * sign_at_step_k]
    null_indep = mean_sign^2  (marginal independence)
    null_deg   = (1 / mean_out_deg)^k
    null_spec  = |lambda_2|^k
    mean_out_deg = 17.24   mean_sign = 0.5682   null_indep = 0.32290
      k       C(k)  null_indep     excess   null_deg   null_spec
    ---  ---------  ----------  ---------  ---------  ----------
      1    0.39130     0.32290    0.06840    0.05800     1.00000
      2    0.38704     0.32290    0.06414    0.00336     1.00000
      3    0.39480     0.32290    0.07190    0.00020     1.00000
      4    0.39251     0.32290    0.06961    0.00001     1.00000
      5    0.39518     0.32290    0.07228    0.00000     1.00000
      6    0.39865     0.32290    0.07574    0.00000     1.00000
      7    0.39672     0.32290    0.07381    0.00000     1.00000
      8    0.39806     0.32290    0.07516    0.00000     1.00000

[6] Spectral Gap
    |lambda_1| = 1.00000  (should be ~1)
    |lambda_2| / |lambda_1| = 1.00000
    ⚠ Graph not strongly connected (8819 SCCs, 1 WCCs) — |lambda_2|≈1, mixing time meaningless
    Mixing time = ∞  (use |lambda_2|<1 only for strongly-connected directed graphs)
    Nodes used for spectral: 11256

[7] Triangle Balance  (balance theory)
    Triangles checked:  200,000
    Fraction balanced:  0.7509
    Random baseline:    0.5882
    Balance lift:       +0.1627  (above random)

======================================================================
  DATASET: slashdot
======================================================================

[1] Graph Structure
    Nodes: 82,140   Edges: 549,202
    Fraction positive: 0.774
    Mean out-degree:   6.69   Max: 428
    Mean in-degree:    6.69   Max: 2543

[2] AUC by Walk Length  (test split, edge-level walk probs)
     len         n      AUC     conf
    ----  --------  -------  -------
       1   156,515   0.8433   0.3985
       2   165,084   0.8603   0.3989
       3   173,302   0.8663   0.3988
       4   168,112   0.8796   0.4002
       5   158,873   0.8841   0.4007
       6   145,191   0.8878   0.4015
       7   130,350   0.8906   0.4008
       8   115,157   0.8939   0.4030
       9   101,156   0.8966   0.4029
      10    88,322   0.8960   0.4032
      11    76,621   0.9005   0.4043
      12    65,430   0.9023   0.4062
      13    55,829   0.9031   0.4062
      14    47,842   0.9037   0.4061
      15    39,487   0.9011   0.4059
      16    33,667   0.9075   0.4056
      17    28,771   0.9056   0.4056
      18    23,603   0.9018   0.4038
      19    20,268   0.9062   0.4060
      20    16,687   0.9052   0.4035
      21    13,837   0.9114   0.4052
      22    11,269   0.9058   0.4062
      23     9,795   0.9089   0.4049
      24     8,184   0.9076   0.4041
      25     7,137   0.8960   0.4026
      26     5,787   0.9116   0.4020
      27     4,878   0.8959   0.4035
      28     4,055   0.9062   0.3998
      29     3,259   0.8987   0.3905
      30     2,542   0.8929   0.4002
      31     2,264   0.8954   0.3928
      32     1,940   0.8805   0.3929
      33     1,620   0.8809   0.3959
      34     1,329   0.8958   0.3905
      35     1,144   0.8876   0.3944
      36     1,066   0.9059   0.4025
      37       866   0.8740   0.3883
      38       740   0.8788   0.3931
      39       516   0.9155   0.3832
      40       558   0.8995   0.3996
      41       440   0.8937   0.3893
      42       379   0.9164   0.4000
      43       295   0.9068   0.3782
      44       328   0.8837   0.4070
      45       236   0.9175   0.3884
      46       189   0.9827   0.4012
      47       227   0.9116   0.4187
      48       138   0.9707   0.4118
      49       134   0.9318   0.4110
      50        90   0.9489   0.4038
      51       167   0.7963   0.4188
      52       131   0.8402   0.3832
      53        80   0.9093   0.3942
      54        72   0.8478   0.3433
      55        54   0.9346   0.3904
      56       111   0.9815   0.4499
      57        80   0.9605   0.3868
      60        15   1.0000   0.4377
      63        14   1.0000   0.4506
      64        50   0.8958   0.4043
      67        21   0.8684   0.3621
      73         4   1.0000   0.3912
      80  1,018,951   0.8487   0.4923

[3] Walk Diversity  (unique edges / walk_length per walk)
    Overall: mean=0.3280  std=0.2774
    (1.0 = no edge revisited; <1 = cycling)
     len   n_walks   mean_div    std_div
    ----  --------  ---------  ---------
       1   156,515     1.0000     0.0000
       2   157,317     0.5247     0.1083
       3   156,886     0.3682     0.1062
       4   144,287     0.2885     0.0970
       5   129,051     0.2425     0.0915
       6   111,980     0.2111     0.0862
       7    95,758     0.1891     0.0814
       8    80,880     0.1721     0.0777
       9    67,991     0.1593     0.0746
      10    56,686     0.1496     0.0723
      11    47,191     0.1410     0.0700
      12    38,638     0.1347     0.0678
      13    31,670     0.1290     0.0658
      14    25,720     0.1253     0.0647
      15    20,832     0.1200     0.0628
      16    16,967     0.1167     0.0613
      17    13,888     0.1135     0.0598
      18    11,038     0.1107     0.0586
      19     9,130     0.1093     0.0577
      20     7,276     0.1071     0.0577
      21     5,894     0.1036     0.0549
      22     4,639     0.1003     0.0538
      23     3,827     0.1011     0.0550
      24     3,087     0.0994     0.0525
      25     2,587     0.0987     0.0534
      26     2,056     0.0963     0.0510
      27     1,724     0.0929     0.0491
      28     1,362     0.0907     0.0496
      29     1,080     0.0924     0.0501
      30       842     0.0883     0.0478
      31       689     0.0911     0.0489
      32       575     0.0878     0.0489
      33       491     0.0833     0.0501
      34       371     0.0852     0.0435
      35       327     0.0786     0.0445
      36       258     0.0871     0.0489
      37       228     0.0806     0.0467
      38       177     0.0772     0.0422
      39       135     0.0691     0.0388
      40       128     0.0738     0.0467
      41       103     0.0762     0.0445
      42        99     0.0611     0.0383
      43        64     0.0680     0.0451
      44        69     0.0603     0.0379
      45        51     0.0662     0.0437
      46        37     0.0570     0.0405
      47        43     0.0544     0.0338
      48        32     0.0482     0.0377
      49        28     0.0532     0.0305
      50        20     0.0460     0.0375
      51        30     0.0477     0.0298
      52        20     0.0740     0.0618
      53        17     0.0555     0.0407
      54        13     0.0598     0.0520
      55        11     0.0512     0.0308
      56        14     0.0370     0.0274
      57        11     0.0574     0.0396
      58        12     0.0445     0.0238
      59         7     0.0339     0.0157
      60         5     0.0367     0.0163
      61         4     0.0287     0.0136
      62         8     0.0444     0.0340
      63         5     0.0254     0.0127
      64         9     0.0434     0.0395
      65         3     0.0308     0.0126
      66         2     0.0303     0.0152
      67         5     0.0418     0.0174
      68         3     0.0392     0.0183
      69         6     0.0362     0.0201
      70         4     0.0321     0.0118
      71         2     0.0141     0.0000
      72         2     0.0278     0.0139
      73         2     0.0274     0.0137
      74         2     0.0135     0.0000
      76         4     0.0197     0.0066
      77         1     0.0390     0.0000
      78         3     0.0256     0.0181
      79         1     0.0127     0.0000
      80    42,032     0.0154     0.0070

[4] Position Signal  (AUC vs context around target edge)
    dist_from_start (how many steps precede the target edge):
      ds         n      AUC
       0   502,440   0.8503
       1   334,791   0.8944
       2   252,447   0.8932
       3   197,174   0.8917
       4   153,926   0.8955
       5   123,041   0.8898
       6    98,586   0.8971
       7    80,516   0.8861
       8    65,884   0.8962
       9    55,144   0.8816
      10    45,930   0.8938
      11    39,058   0.8631
    dist_from_end (how many steps follow the target edge):
      de         n      AUC
       0   500,668   0.8683
       1   330,621   0.8705
       2   254,553   0.8849
       3   196,267   0.8960
       4   154,688   0.8931
       5   123,093   0.9003
       6    99,130   0.8912
       7    80,376   0.9022
       8    66,227   0.8859
       9    54,727   0.9019
      10    46,282   0.8885
      11    38,284   0.9069

[5] k-hop Sign Correlation Decay  C(k) = E[sign_anchor * sign_at_step_k]
    null_indep = mean_sign^2  (marginal independence)
    null_deg   = (1 / mean_out_deg)^k
    null_spec  = |lambda_2|^k
    mean_out_deg = 12.47   mean_sign = 0.5480   null_indep = 0.30026
      k       C(k)  null_indep     excess   null_deg   null_spec
    ---  ---------  ----------  ---------  ---------  ----------
      1    0.38595     0.30026    0.08569    0.08020     1.00000
      2    0.42225     0.30026    0.12199    0.00643     1.00000
      3    0.43251     0.30026    0.13225    0.00052     1.00000
      4    0.42324     0.30026    0.12297    0.00004     1.00000
      5    0.43750     0.30026    0.13724    0.00000     1.00000
      6    0.43567     0.30026    0.13541    0.00000     1.00000
      7    0.43541     0.30026    0.13514    0.00000     1.00000
      8    0.42874     0.30026    0.12848    0.00000     1.00000

[6] Spectral Gap
    |lambda_1| = 1.00000  (should be ~1)
    |lambda_2| / |lambda_1| = 1.00000
    ⚠ Graph not strongly connected (53599 SCCs, 1 WCCs) — |lambda_2|≈1, mixing time meaningless
    Mixing time = ∞  (use |lambda_2|<1 only for strongly-connected directed graphs)
    Nodes used for spectral: 82140

[7] Triangle Balance  (balance theory)
    Triangles checked:  200,000
    Fraction balanced:  0.8632
    Random baseline:    0.5733
    Balance lift:       +0.2899  (above random)


======================================================================
  CROSS-DATASET SUMMARY
======================================================================

AUC by walk length (selected lengths):
          dataset      L=1      L=2      L=4      L=6     L=8+
  ---------------  -------  -------  -------  -------  -------
    bitcoin-alpha   0.9284   0.9539   0.9255   0.9211   0.9003
      bitcoin-otc   0.7521   0.9246   0.9320   0.9213   0.9199
         epinions   0.6174   0.8660   0.9090   0.9127   0.9276
        wiki-elec   0.7908   0.8423   0.8532   0.8669   0.8341
         wiki-rfa   0.7532   0.8433   0.8396   0.8391   0.8503
         slashdot   0.8433   0.8603   0.8796   0.8878   0.9075

Spectral gap and walk diversity:
          dataset   |lam2|    mix_t    w_div   tri_bal   rand_bl
  ---------------  -------  -------  -------  --------  --------
    bitcoin-alpha   1.0000  54250820.86   0.1182    0.8650    0.7879
      bitcoin-otc   1.0000  10362777.26   0.1316    0.8927    0.6933
         epinions   1.0000  1125899906842624.50   0.1772    0.8896    0.6442
        wiki-elec   1.0000  2251799813685248.50   0.3697    0.7633    0.5882
         wiki-rfa   1.0000  28135835.69   0.1986    0.7509    0.5882
         slashdot   1.0000      inf   0.3280    0.8632    0.5733

k-hop sign correlation C(k) vs spectral null |lam2|^k:
          dataset     C(1)     N(1)     C(2)     N(2)     C(4)     N(4)
  ---------------  -------  -------  -------  -------  -------  -------
    bitcoin-alpha  0.79126  1.00000  0.80023  1.00000  0.79639  1.00000
      bitcoin-otc  0.74048  1.00000  0.73464  1.00000  0.70917  1.00000
         epinions  0.42770  1.00000  0.49761  1.00000  0.48929  1.00000
        wiki-elec  0.39898  1.00000  0.39587  1.00000  0.40252  1.00000
         wiki-rfa  0.39130  1.00000  0.38704  1.00000  0.39251  1.00000
         slashdot  0.38595  1.00000  0.42225  1.00000  0.42324  1.00000
